boot22_id,bbwp_id,nr_mok,eco_id,summary,description,url,level,category,dairy,arable,vegetables_outdoor,bulbs,tree_nursery,sand,loess,clay,peat,psw_psg_low,psw_psg_medium,psw_psg_high,nsw_drains,nodrains,nsw_gwl_high,nsw_gwl_low,psw_noslope,psw_bulbs,ngw_grassland,effect_ngw,effect_psw,effect_nsw,effect_nue,effect_gw,effect_costs,b_lu_arable_er,b_lu_productive_er,b_lu_cultivated_er,er_climate,er_soil,er_water,er_landscape,er_biodiversity,er_euro_ha,er_euro_farm,bbwp_conflict,acc_anlb,acc_glmc,regio_factor,bodemkwaliteit,waterkwaliteit,klimaat,biodiversiteit,landschap,nc1,nc2,nc3,nc4,nc5,nc6,nc7,nc8,nc9,nc10,nc11,nc12,categories,hoge_gronden,flanken,beekdalen,lokale_laagtes,polders,effect_wb
,G80,G17,,Zuiveren van drainagewater (aan het uiteinde van de drain bij slootkant),Drainagewater kan een belangrijke bron zijn van fosfaat en nitraat naar het oppervlaktewater. Er zijn verschillende technieken ontwikkeld om deze nutrienten uit het drainagewater te verwijderen voordat ze in het oppervlaktewater terechtkomen.,https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G19.pdf,field,slootkantbeheer,1,1,1,1,1,1,1,1,1,0,0.5,1,1,1,0,0,0,0,0,0,0.5,1,0,0,2,1,0,0,0,0,0,0,0,0,0,78,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,slootkantbeheer,0,0,0,0,0,0
,G88,G60,,Afdammen van eindsloot,Door het afdammen van een eindsloot houdt u extra water vast en vergroot u de kansen voor de ontwikkeling van een diverse vegetatie in de sloot.,,field,slootkantbeheer,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1.69,1.5,1,1,1,0,0,0,0,0,0,0,56,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,slootkantbeheer,1,1,0.7,0.7,0.7,1.5
1,G86,G57,,Bijvoeding vee afstemmen op grasopname in de weide,Door het rantsoen van koeien af te stemmen op de hoeveelheid eiwitopname gedurende beweiding zorgt u voor minder ammoniakuitstoot en een andere mestkwaliteit. Hiermee stuurt u op een hogere bodembenutting van N en P.,,farm,precisiebemesting,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,1.5,0,1,1,1,1,0,0,0,0,0,0,0,68,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,precisiebemesting,0,0,0,0,0,0
7,B142,,EG21,Natte teelten,Natte teelten,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-natte-teelten.pdf,field,teeltmaatregel,1,1,0,0,0,0,0,0,1,0,0.5,1,0,0,0,0,0.25,0,0,0,-1.5,0,0,0,2,,1,1,10,10,5,5,10,1000,0,11,score only,both score and reward,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,klimaat||biodiversiteit||teeltmaatregel,0,0,0,0,0,0.5
8,G12BWP11,G11,,Zuinig beregenen door computergestuurde beregeningshaspel,"Een computergestuurde beregeningshaspel, voorzien van variabele oprolsnelheid, in te stellen zones, voor- en na-beregening. Hiermee is de watergift efficiënt en effectief, de watergeift over het perceel is zoals ingesteld.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G12WP10.pdf,field,watervasthouden,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0.5,0.67,0.38,2,1,1,1,0,0,0,0,0,0,0,58,,,0,,,,,,1,1,1,1,1,1,1,0,1,0,0,1,irrigatie,1,1,1,1,1,1.17
15,G20,G18,EB15,Vaste rijpaden,Teeltsysteem met vaste rijpaden,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vaste-rijpaden.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.38,2,1,1,1,4,10,6,0,0,85,0,30,,,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,bodemkwaliteit||bodemverbetering,1,1,1,1,1,1
16,G21,G19,,Terrassen aanleggen,"Door de aanleg van terrassen vermindert het risico op oppervlakkige afstroming en gaat minder van de vruchtbare grond, de nutrienten en de gewasbeschermingsmiddelen verloren.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G21.pdf,field,slootkantbeheer,1,1,1,1,1,1,1,0,0,0,0.5,1,0,0,0,0,0,0,0,0,1.5,2,0.5,0.88,1,1,1,1,0,0,0,0,0,0,0,48,,,0,,,,,,0,1,1,1,1,1,1,0,1,0,1,1,slootkantbeheer,1,1,1,1,1,0.83
17,G49,G36,,Past sleepslangbemesting toe (bij voorkeur met lage bandendruk).,Het toepassen van sleepslangbemesting vermindert de bodemdruk en vermindert daarmee structuurschade.,https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G49.pdf,field,bodemverbetering,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.75,0.83,0.06,1,1,1,1,0,0,0,0,0,0,0,33,,,0,,,,,,1,1,1,1,1,1,0,0,1,0,0,1,bodemverbetering,1,1,1,1,1,0.33
18,B163,G37,EB13A,Ondiepe grondbewerking - aandeel niet-kerende grondbewerking,Aandeel niet-kerende en/of ondiepe grondbewerking,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/Eco-activiteit-ondiepe-grondbewerking.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.75,0.83,0.38,1,1,1,1,20,10,10,0,0,160,0,37,,,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,klimaat||bodemkwaliteit||bodemverbetering,1,1,1,1,1,0.92
18,G50,G37,EB13B,Ondiepe grondbewerking - aandeel ondiepe grondbewerking,Aandeel niet-kerende en/of ondiepe grondbewerking,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/Eco-activiteit-ondiepe-grondbewerking.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.75,0.83,0.38,1,1,1,1,14,7,7,0,0,100,0,37,,,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,klimaat||bodemkwaliteit||bodemverbetering,1,1,1,1,1,0.92
19,G51,G38,,Voorkom insporing door gebruik lichtere machines met lagere bandenspanning,"De juiste bandenspanning (<0,8 bar) vermindert structuurschade door het tegengaan van verdichting. Als alternatief, gebruik lichtere machines en/of bewerk de bodem niet onder natte omstandigheden.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G51.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.5,0.83,0.5,1,1,1,1,0,0,0,0,0,0,0,36,,,0,,,,,,1,1,1,1,1,1,0,0,1,0,1,1,bodemverbetering,1,1,1,1,1,0.92
20,G81,G39,,Bewerk grond haaks op de helling,"Contourbewerking vermindert het risico op oppervlakkige afstroming en gaat minder van de vruchtbare grond, de nutrienten en de gewasbeschermingsmiddelen verloren.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G21.pdf,field,slootkantbeheer,1,1,1,1,1,1,1,1,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,0.5,0.75,1,1,1,1,0,0,0,0,0,0,0,48,,,0,,,,,,0,1,1,1,1,1,0,0,1,0,1,1,slootkantbeheer,1,1,1,1,1,0.83
21,G53,G40,,Gebruik diepwortelende grassoorten,"Wanneer grasland dieper wortelt, wordt het beschikbare water en nutrienten zoals stikstof (N) beter benut.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G53.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.75,1.5,0,1,1,1,1,0,0,0,0,0,0,0,13,,,0,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,teeltmaatregel,0,0,0,0,0,1.5
22,B164,G41,EB8,Teelt van diepwortelende gewassen,Teelt van diepwortelende gewassen,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-teelt-van-diepwortelende-gewassen.pdf,field,teeltmaatregel,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.75,1.5,0,1,1,1,1,5,5,5,0,0,155,0,13,score only,both score and reward,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,klimaat||bodemkwaliteit||teeltmaatregel,0,0,0,0,0,1.5
22,G54,G41,EB1,Teelt van rustgewassen als hoofdteelt,Teelt van rustgewassen als hoofdteelt,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-teelt-van-rustgewassen-als-hoofdteelt.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.75,1.5,0,1,1,1,1,8,8,8,3,3,83,0,13,score only,score only,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,klimaat||bodemkwaliteit||teeltmaatregel,0,0,0,0,0,1.5
23,G56,G43,,Egaliseer laagtes in percelen (natte delen opheffen),"Het egaliseren van een perceel, mits goed gedaan, verhoogt de productiecapaciteit door het opheffen van natte plekken.",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G56.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5,0.83,-0.75,1,1,1,1,0,0,0,0,0,0,0,12,,,0,,,,,,1,1,1,1,1,1,1,0,1,0,1,1,bodemverbetering,1,1,1,1,1,0.75
24,G58,G45,EG10A,"Gebruik van ruige mest, compost etc. van eigen bedrijf","Gebruik van ruige mest, compost etc. van eigen bedrijf",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-gebruik-van-ruige-mest-compost-etc.pdf,field,bodemverbetering,1,1,1,1,1,1,1,1,1,0,0.25,0.75,0,0,0,0,0,0,0,0.5,0,0.25,1,0.5,1,,1,1,0,10,5,0,5,115,0,35,score only,,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,bodemkwaliteit||biodiversiteit||bodemverbetering,1,1,1,1,1,0.83
25,B106,,,"Pas een gesloten systeem toe voor het vullen, doseren en intern reinigen van spuitapparatuur en verpakkingen.",ntb,,farm,erf,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,38,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,erf,0,0,0,0,0,0
25,B139,,EG16C,"Soortenrijk productiegrasland - gras met minimaal 8 kruiden, waarvan minimaal 4 vlinderbloemigen","Soortenrijk productiegrasland - gras met minimaal 8 kruiden, waarvan minimaal 4 vlinderbloemigen",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-soortenrijk-productiegrasland.pdf,field,teeltmaatregel,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,2,8,6,6,400,0,9,score only,,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,klimaat||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0
27,E1,,,"Voorkom lekkage van mest-, compost- en voeropslag","Tijdens de opslag van mest, compost en voer kunnen er verliezen optreden naar grond en oppervlaktewater. Dit kan worden voorkomen door te zorgen voor een permanente afdekking, door extra stro onder de opslag, door de opslag niet volledig te vullen en aanwezige lekkages in wanden dicht te kitten.",,farm,erf,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0,0,0,0,0,1,1,0,0.5,0.5,0,0,0.5,1,1,1,0,0,0,0,0,0,0,23,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,erf,0,0,0,0,0,0
30,B101,,,"Pas gewasbeschermingsmiddelen toe met een laag risicoprofiel, indien mogelijk van natuurlijke oorsprong.",ntb,,field,gewasbescherming,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,74,,,0,,,,,,0,0,1,1,1,1,1,0,1,1,0,0,gewasbescherming,0,0,0,0,0,0
31,B102,,,Pas niet-chemische grondontsmetting toe door bijv. inundatie of teelt van tagetes.,ntb,https://agrarischwaterbeheer.nl/system/files/documenten/pagina/9._geintegreerde_onkruidbestrijding.pdf,field,gewasbescherming,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,,,0,,,,,,0,0,1,1,1,1,0,0,1,0,1,0,gewasbescherming,0,0,0,0,0,0
32,B103,,,"Pas biologische en/of natuurlijke bestrijding toe met speciale aandacht voor strokenteelt, (bloemrijke) akkerranden en groenbemesters voor het voorkomen van aaltjes en bodemgebonden ziekten en plagen.",ntb,,field,gewasbescherming,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,74,,,0,,,,,,0,0,1,1,1,1,0,0,1,0,0,0,gewasbescherming,0,0,0,0,0,0
33,B104,,EB19,Mechanische onkruidbestrijding (wiedeggen),Mechanische onkruidbestrijding (wiedeggen),https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-mechanische-onkruidbestrijding-wiedeggen.pdf,field,gewasbescherming,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,5,0,5,150,0,3,,,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,waterkwaliteit||biodiversiteit||gewasbescherming,0,0,0,0,0,0
34,B105,,EB17,Chemievrij onderwerken groenbemester,Chemievrij onderwerken groenbemester,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-chemievrij-onderwerken-groenbemester.pdf,field,gewasbescherming,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,5,1,5,80,0,3,,,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,waterkwaliteit||biodiversiteit||gewasbescherming,0,0,0,0,0,0
34,B192,,EG17,Mechanisch onderwerken graszode,Mechanisch onderwerken graszode (chemievrij en niet branden),https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-mechanisch-onderwerken-graszode.pdf,field,gewasbescherming,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,5,8,2,1,105,0,3,,,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,bodemkwaliteit||waterkwaliteit||gewasbescherming,0,0,0,0,0,0
36,B107,,EB18,Precisie toepassing van gewasbeschermingsmiddelen,Precisie toepassing van gewasbeschermingsmiddelen,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-precisie-toepassing-van-gewasbeschermingsmiddelen.pdf,field,gewasbescherming,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,5,1,5,300,0,40,,,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,waterkwaliteit||biodiversiteit||gewasbescherming,0,0,0,0,0,0
37,B108,,,Gebruik spuittechnieken met hogere driftreductie dan wettelijk vereist.,ntb,https://agrarischwaterbeheer.nl/system/files/documenten/pagina/4._driftreducerende_spuittechnieken.pdf,farm,bedrijf,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,40,,,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,bedrijf,0,0,0,0,0,0
39,G1,G1,,"Beweiden optimaliseren (bijv. strip grazen, kort omweiden, nieuw NL weiden)",Draagkracht in de zode is belangrijk voor een goede benutting van weidegras. Beweidingsonderzoek laat zien dat de draagkracht hoger is bij het beweidingsysteem kurzrasen gevolgd door de beweidingsystemen roterend standweiden en stripgrazen.,https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G1.pdf,field,teeltmaatregel,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,1,1,1,1,0,0,0,0,0,0,0,8,,,0,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,teeltmaatregel,0,0,0,0,0,0.25
40,B131,G2,EG7B,Instandhouding van blijvend/langjarig grasland - 11-15 jaar,Instandhouding van blijvend/langjarig grasland (alleen doorzaaien toegestaan),https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-instandhouden-blijvend-grasland.pdf,field,teeltmaatregel,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1.17,0.44,1,0,1,1,11,11,8,4,4,150,0,7,,,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,klimaat||bodemkwaliteit||teeltmaatregel,1,1,1,1,1,0.5
40,B132,G2,EG7C,Instandhouding van blijvend/langjarig grasland - meer dan 15 jaar,Instandhouding van blijvend/langjarig grasland (alleen doorzaaien toegestaan): meer dan 15 jaar,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-instandhouden-blijvend-grasland.pdf,field,teeltmaatregel,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1.17,0.75,1,0,1,1,13,13,10,4,5,200,0,7,,,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,klimaat||bodemkwaliteit||teeltmaatregel,1,1,1,1,1,0.5
40,G3,G2,EG7A,Instandhouding van blijvend/langjarig grasland - 5-10 jaar,Instandhouding van blijvend/langjarig grasland (alleen doorzaaien toegestaan),https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-instandhouden-blijvend-grasland.pdf,field,teeltmaatregel,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1.17,0.44,1,0,1,1,10,10,7,3,3,100,0,7,,,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,klimaat||bodemkwaliteit||teeltmaatregel,1,1,1,1,1,0.5
41,G68,G56,,Verlaag fosfaattoestand met negatief bodemoverschot,"Bij bodems met een hoge P-beschikbaarheid is fosfaatbemesting niet nodig. Om verliezen naar het watersysteem te beperken is het mogelijk om de fosfaattoestand te verlagen via een negatief fosfaat bodemoverschot. Dit vooral op percelen met een fosfaattoestand in de klasse Hoog en Ruim Voldoende (P-CaCl2> 3,4 mg P/kg of P-AL > 50 mg P2O5/100g)",https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G68.pdf,field,precisiebemesting,1,1,1,1,1,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0.5,0,1,1,0,2,1,1,1,0,0,0,0,0,0,0,66,,,0,,,,,,1,1,1,1,1,1,1,0,1,0,0,1,precisiebemesting,0,0,0,0,0,0
42,G40,G31,,Betere grasbedekking door maai- en/of graaslengte van 5 naar 7 cm te brengen,Het vergroten van de graslengte zorgt voor snellere hergroei waardoor het mogelijk is om op jaarbasis 5 tot 10% meer opbrengst te realiseren en het stikstof- en fosfor bodemoverschot kan worden verlaagd. Dit zorgt voor een betere waterkwaliteit.,https://storage.googleapis.com/bbwp-maatregelen/Maatregel_G40.pdf,field,bodemverbetering,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0,1,1,1,1,0,0,0,0,0,0,0,31,,,0,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,bodemverbetering,0,0,0,0,0,0
43,B147,G42,EB11A,Vanggewas-plus - langere duur van de instandhouding,"Inzaai van vanggewassen met meerwaarde: langere instandhouding, natuurvriendelijke samenstelling, combinatie met stoppel",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vanggewas-plus.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,1,0,1,1,1,1,5,8,8,2,2,275,0,15,both score and reward,both score and reward,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,bodemkwaliteit||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0.25
43,B148,G42,EB11B,Vanggewas-plus - natuurvriendelijke samenstelling van het mengsel,"Inzaai van vanggewassen met meerwaarde: langere instandhouding, natuurvriendelijke samenstelling, combinatie met stoppel",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vanggewas-plus.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,1,0,1,1,1,1,3,6,6,3,5,150,0,15,both score and reward,both score and reward,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,bodemkwaliteit||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0.25
43,B149,G42,EB11C,Vanggewas-plus - combinatie van vanggewas met graan- of hennepstoppel,"Inzaai van vanggewassen met meerwaarde: langere instandhouding, natuurvriendelijke samenstelling, combinatie met stoppel",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vanggewas-plus.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,1,0,1,1,1,1,3,8,8,4,7,350,0,15,both score and reward,both score and reward,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,bodemkwaliteit||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0.25
43,B165,G42,EB7B,Vroege oogst rooigewassen - rooien voor 1 november,Vroege oogst rooigewassen - rooien voor 1 november,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vroege-oogst-rooigewassen.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.75,1,0,1,1,1,1,0,8,0,0,0,177,0,75,,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,bodemkwaliteit||teeltmaatregel,0,0,0,0,0,0
43,G55,G42,EB7A,Vroege oogst rooigewassen - rooien voor 1 september,Vroege oogst rooigewassen - rooien voor 1 september,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-vroege-oogst-rooigewassen.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.75,1,0,1,1,1,1,5,5,5,2,3,548,0,75,,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,bodemkwaliteit||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0
44,B167,G46,EB6,Onderzaai vanggewas,Onderzaai vanggewas,https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-onderzaai-vanggewas.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,1,0,1,1,1,1,5,3,3,2,2,150,0,44,,,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,klimaat||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0.25
44,G59,G46,EG19,Teelt van maïskolvenschroot (MKS),Teelt van maïskolvenschroot (MKS),https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-teelt-van-maiskolvenschroot-MKS.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,1,0,1,1,1,1,5,10,0,0,0,150,0,44,score only,both score and reward,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,klimaat||bodemkwaliteit||teeltmaatregel,0,0,0,0,0,0.25
45,G60,G47,EB12,Aandeel bouwland jaarrond groen,"Uw perceel ligt niet braak op 15 januari. Onder bedekking wordt verstaan een zichtbaar gewas of vanggewas, of gewasresten (bijvoorbeeld bevroren of geklepelde groenbemester en graanstoppel). Een bodem die bedekt is met een gewas is minder kwetsbaar voor weersinvloeden zoals extreme neerslag, droogte, UV straling of stuiven door wind. Dankzij bedekking van de bodem is er minder kans op veronkruiding, is er voedselaanbod voor het bodemleven, vinden insecten een habitat en gaat er geen grond of organische stof verloren door afspoeling of stuiven.",https://www.puntensysteemecoregeling.nl/wp-content/uploads/2022/11/eco-activiteit-aandeel-bouwland-jaarrond-groen.pdf,field,teeltmaatregel,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,1,0,1,1,1,1,4,6,6,2,2,250,0,77,both score and reward,both score and reward,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,bodemkwaliteit||waterkwaliteit||teeltmaatregel,0,0,0,0,0,0.58
